Row ID,Order Date,Order ID,Product ID,Customer ID,Ship Date,Ship Mode,Quantity,Sales,Profit,Discount
1,1/3/2021,O1000,P018,C001,1/6/2021,First Class,8,225,-106,0.05
2,1/10/2021,O1001,P016,C005,1/16/2021,Standard Class,2,3484,881,0.2
3,1/17/2021,O1002,P009,C003,1/21/2021,Standard Class,1,4564,-127,0.2
4,1/24/2021,O1003,P006,C001,1/28/2021,Standard Class,7,227,783,0.05
5,1/31/2021,O1004,P010,C005,2/6/2021,Second Class,7,4375,-114,0.2
6,2/7/2021,O1005,P020,C004,2/13/2021,Second Class,7,4525,307,0.15
7,2/14/2021,O1006,P012,C001,2/22/2021,Standard Class,5,2300,327,0.2
8,2/21/2021,O1007,P008,C002,2/22/2021,First Class,8,811,494,0
9,2/28/2021,O1008,P013,C005,3/9/2021,Standard Class,8,3341,640,0.2
10,3/7/2021,O1009,P015,C002,3/16/2021,Second Class,8,642,330,0.1
11,3/14/2021,O1010,P003,C002,3/16/2021,Second Class,2,837,640,0.15
12,3/21/2021,O1011,P010,C003,3/29/2021,Standard Class,5,4690,333,0.1
13,3/28/2021,O1012,P004,C001,4/2/2021,Second Class,2,649,-171,0.2
14,4/4/2021,O1013,P001,C002,4/10/2021,Same Day,8,3800,-94,0.05
15,4/11/2021,O1014,P018,C001,4/13/2021,Same Day,9,3551,647,0.1
16,4/18/2021,O1015,P012,C002,4/25/2021,First Class,9,4748,656,0.15
17,4/25/2021,O1016,P007,C002,4/29/2021,Standard Class,1,4649,434,0.1
18,5/2/2021,O1017,P009,C005,5/5/2021,First Class,9,604,263,0.05
19,5/9/2021,O1018,P011,C001,5/14/2021,Second Class,5,3122,631,0.15
20,5/16/2021,O1019,P003,C003,5/20/2021,Second Class,3,3013,-42,0.1
21,5/23/2021,O1020,P014,C003,5/31/2021,Standard Class,1,3322,0,0.1
22,5/30/2021,O1021,P019,C005,6/6/2021,Same Day,3,1597,584,0.05
23,6/6/2021,O1022,P003,C001,6/13/2021,Same Day,6,1814,4,0.1
24,6/13/2021,O1023,P012,C003,6/14/2021,Same Day,8,2243,765,0
25,6/20/2021,O1024,P007,C005,6/27/2021,First Class,4,4002,511,0.15
26,6/27/2021,O1025,P002,C005,7/4/2021,First Class,6,4413,739,0.05
27,7/4/2021,O1026,P019,C003,7/11/2021,First Class,1,3417,763,0.05
28,7/11/2021,O1027,P003,C003,7/15/2021,Standard Class,4,1234,129,0.15
29,7/18/2021,O1028,P009,C005,7/26/2021,Second Class,7,3744,295,0.05
30,7/25/2021,O1029,P010,C004,8/1/2021,Same Day,9,2937,657,0.05
31,8/1/2021,O1030,P014,C005,8/7/2021,First Class,6,2141,210,0.2
32,8/8/2021,O1031,P003,C003,8/10/2021,Standard Class,4,4324,56,0
33,8/15/2021,O1032,P016,C004,8/17/2021,First Class,7,4873,-50,0.15
34,8/22/2021,O1033,P010,C003,8/27/2021,Same Day,7,1942,150,0.05
35,8/29/2021,O1034,P016,C001,8/30/2021,Standard Class,1,2608,900,0.15
36,9/5/2021,O1035,P010,C001,9/11/2021,Second Class,2,4156,442,0.05
37,9/12/2021,O1036,P018,C004,9/14/2021,Same Day,5,456,-77,0
38,9/19/2021,O1037,P007,C002,9/21/2021,Second Class,6,2188,852,0.1
39,9/26/2021,O1038,P007,C002,9/27/2021,First Class,6,240,134,0.2
40,10/3/2021,O1039,P009,C002,10/9/2021,First Class,8,908,-79,0
41,10/10/2021,O1040,P019,C005,10/19/2021,Second Class,2,1125,468,0.15
42,10/17/2021,O1041,P008,C001,10/22/2021,Standard Class,6,995,99,0.1
